Date,Open,High,Low,Close,Volume,Openint
2018-06-06,158.14,158.94,150.78,151.87,278656
2018-06-07,152.27,154.96,148.39,152.27,284588
2018-06-08,153.27,153.27,149.28,149.48,244556
2018-06-11,159.04,159.04,139.73,143.11,745003
2018-06-12,143.51,153.07,143.41,149.48,553705
2018-06-13,156.25,157.84,150.48,154.56,916383
2018-06-14,154.56,166.2,152.77,163.91,567534
2018-06-15,165.21,171.68,161.92,167.2,764265
2018-06-18,168.29,171.58,163.02,171.18,369151
2018-06-19,168.59,168.89,162.32,164.41,406751
2018-06-20,164.71,168,164.51,165.01,220016
2018-06-21,166,166.4,160.53,163.32,252772
2018-06-22,164.21,167.7,161.92,165.51,183968
2018-06-25,166.2,167.5,164.71,165.01,111301
2018-06-26,163.02,166.5,162.32,164.91,200458
2018-06-27,164.01,165.11,163.22,164.11,212691
2018-06-28,163.72,164.11,154.06,156.75,461955
2018-06-29,156.45,161.43,156.35,161.03,249899
2018-07-02,158.94,164.01,158.44,160.33,139891
2018-07-03,161.23,162.92,159.93,162.02,70177
2018-07-04,162.22,166.8,161.73,166.4,168716
2018-07-05,166.7,180.04,166.6,178.15,525893
2018-07-06,178.15,179.14,175.06,175.86,292503
2018-07-09,175.86,180.24,174.76,174.96,164860
2018-07-10,176.16,187.6,175.16,177.15,543649
2018-07-11,177.15,179.64,175.46,177.75,359415
2018-07-12,179.64,183.92,177.65,183.92,274442
2018-07-13,182.13,191.08,182.13,191.08,348283
2018-07-16,192.08,196.46,189.89,196.46,336558
2018-07-17,194.07,200.84,193.17,200.24,557845
2018-07-18,199.84,210.19,198.55,208.8,530692
2018-07-19,208.6,208.6,191.78,202.03,530524
2018-07-20,198.05,204.42,196.16,203.62,269566
2018-07-23,206.01,207.41,201.83,202.63,168847
2018-07-24,205.02,207.8,204.22,207.01,207515
2018-07-25,206.41,210.99,205.02,209.2,201260
2018-07-26,209.79,215.57,209.2,213.38,234980
2018-07-27,214.37,216.96,210.59,216.56,216967
2018-07-30,215.97,219.95,212.78,213.58,231873
2018-07-31,213.38,213.38,194.57,196.56,536484
2018-08-01,193.87,204.22,184.32,204.02,417010
2018-08-02,202.23,203.82,194.47,194.47,184994
2018-08-03,196.36,202.23,196.06,196.06,156223
2018-08-06,198.85,200.04,196.36,197.75,64221
2018-08-07,199.25,206.21,198.55,204.62,183026
2018-08-08,207.01,214.17,205.81,213.78,339911
2018-08-09,213.78,213.78,209,213.38,109884
2018-08-10,211.59,212.98,202.03,202.03,197551
2018-08-13,200.04,210.59,198.35,209.6,216429
2018-08-14,210.99,213.78,205.22,211.98,158143
2018-08-16,208.2,211.19,205.42,205.61,164991
2018-08-17,207.01,208,202.23,202.23,151202
2018-08-20,204.22,209.99,202.43,209,109269
2018-08-21,210.99,213.58,209.2,211.98,151931
2018-08-22,209.4,210.79,204.02,205.22,170375
2018-08-23,206.21,208.2,202.83,208,113516
2018-08-24,209,209,203.62,205.42,119787
2018-08-27,206.21,212.98,206.21,210.99,232734
2018-08-28,218.95,221.34,214.97,218.15,431191
2018-08-29,216.16,218.95,215.97,218.75,182373
2018-08-30,218.35,218.35,209.4,209.4,277242
2018-08-31,207.8,208,202.43,205.02,305557
2018-09-03,205.42,207.8,196.96,200.84,250053
2018-09-04,202.03,202.83,192.08,193.57,307672
2018-09-05,193.07,195.07,183.02,183.82,387657
2018-09-06,181.73,187.7,180.14,181.53,358843
2018-09-07,183.12,188.2,172.18,172.67,480364
2018-09-10,170.18,180.14,167,178.84,385639
2018-09-11,182.03,186.21,179.44,181.73,276157
2018-09-12,183.92,185.11,176.45,177.35,259023
2018-09-13,177.15,181.93,176.26,179.34,184260
2018-09-14,181.53,182.53,178.25,181.13,138793
2018-09-17,181.13,184.12,179.34,180.34,141379
2018-09-18,180.73,190.49,179.44,188.6,286851
2018-09-19,191.08,194.47,188.7,188.99,252288
2018-09-20,191.08,191.48,186.11,188.8,363224
2018-09-21,190.09,198.75,189.09,192.78,1936716
2018-09-24,195.26,196.86,183.12,186.51,258357
2018-09-25,186.51,187.1,182.62,185.91,154445
2018-09-26,187.3,187.3,183.22,186.21,115378
2018-09-27,185.51,191.58,184.22,191.48,255433
2018-09-28,193.07,193.97,183.92,186.41,255168
2018-10-01,188,191.98,186.41,191.98,148060
2018-10-02,189.79,190.59,185.61,189.09,171495
2018-10-03,189.29,193.47,187.7,192.08,235933
2018-10-04,191.08,192.28,179.24,179.44,314731
2018-10-05,180.63,183.62,174.17,181.43,324925
2018-10-08,179.24,179.24,162.32,162.32,528325
2018-10-09,161.33,166.1,156.05,163.22,574745
2018-10-10,164.41,165.21,148.79,154.76,586072
2018-10-11,148.99,153.76,146,151.28,658645
2018-10-12,155.06,162.42,153.76,162.22,454885
2018-10-15,166.1,166.2,155.95,157.84,219079
2018-10-16,158.74,164.21,157.84,164.21,228093
2018-10-17,166.2,168,160.63,163.72,280249
2018-10-18,164.31,164.31,153.46,154.26,491531
2018-10-19,157.25,158.84,152.47,156.25,251291
2018-10-22,158.24,158.24,154.26,156.25,131070
2018-10-23,153.86,153.86,141.52,143.61,905653
2018-10-24,144.11,149.28,142.62,142.62,286845
2018-10-25,137.34,150.38,134.36,150.28,635988
2018-10-26,148.79,150.58,140.73,142.22,322650
2018-10-29,143.41,152.77,142.82,147.49,385244
2018-10-30,147,152.27,144.41,151.67,490076
2018-10-31,153.86,159.73,153.86,157.55,588105
2018-11-02,164.21,168.99,161.33,163.52,664125
2018-11-05,163.22,167.6,159.73,161.33,299330
2018-11-06,162.72,166,157.45,162.52,243563
2018-11-07,163.42,165.41,161.53,164.41,184485
2018-11-08,165.01,169.59,154.86,155.26,368904
2018-11-09,155.36,155.75,147.29,149.09,636406
2018-11-13,148.29,150.68,142.82,145.8,535180
2018-11-14,138.34,149.19,138.24,145.8,348740
2018-11-15,145.01,148.09,137.34,137.34,352899
2018-11-16,140.53,144.31,128.29,131.77,727914
2018-11-19,131.77,136.55,129.48,133.36,448892
2018-11-20,130.57,134.36,123.71,128.38,889635
2018-11-21,130.38,136.94,129.68,136.84,449672
2018-11-22,138.44,139.73,131.67,138.34,294570
2018-11-23,140.13,140.83,134.85,139.53,216746
2018-11-26,141.32,143.21,134.56,138.24,275939
2018-11-27,139.03,139.03,131.97,134.16,247555
2018-11-28,135.45,138.83,133.96,137.34,330712
2018-11-29,139.33,143.31,138.54,140.33,249167
2018-11-30,141.02,141.72,134.36,141.52,340376
2018-12-03,148.09,155.85,147.89,153.27,751049
2018-12-04,153.56,153.96,149.38,153.37,429232
2018-12-05,149.28,150.08,144.41,147.69,437098
2018-12-06,145.3,146.5,142.12,143.01,230558
2018-12-07,144.31,148.99,143.01,143.31,254978
2018-12-10,141.52,144.91,139.53,139.53,194311
2018-12-11,141.02,143.11,139.43,139.73,206844
2018-12-12,142.02,143.21,139.33,141.12,208645
2018-12-13,143.11,144.51,139.93,143.31,194279
2018-12-14,141.32,145.6,140.63,142.92,173809
2018-12-17,143.51,143.71,138.34,138.34,207385
2018-12-18,137.44,142.72,134.75,141.92,287534
2018-12-19,142.12,152.27,140.53,152.27,400739
2018-12-20,148.59,152.07,147.69,149.09,382682
2018-12-21,149.38,156.05,148.29,150.28,652480
2018-12-27,155.26,156.25,145.9,146.8,239063
2018-12-28,144.31,146.2,142.52,144.91,286100
2019-01-02,144.71,150.58,141.42,150.28,197959
2019-01-03,150.08,150.08,146.3,147.29,224657
2019-01-04,147.29,150.08,147.29,149.98,164736
2019-01-07,151.28,153.86,150.78,152.97,188888
2019-01-08,153.76,155.95,151.28,152.87,279644
2019-01-09,153.37,164.21,153.27,164.21,479436
2019-01-10,163.72,171.38,159.34,170.18,698399
2019-01-11,172.18,176.26,163.22,164.31,486801
2019-01-14,163.22,163.22,158.04,158.74,263282
2019-01-15,160.43,163.22,158.24,161.53,314190
2019-01-16,163.22,165.81,162.72,165.81,150558
2019-01-17,164.21,171.18,163.82,170.28,370855
2019-01-18,172.18,174.17,169.69,173.07,303242
2019-01-21,172.97,172.97,169.89,171.98,122702
2019-01-22,171.88,175.56,171.48,173.27,149163
2019-01-23,176.65,197.45,175.16,193.67,1230084
2019-01-24,193.87,200.44,185.11,189.09,783197
2019-01-25,190.09,193.47,186.9,188.89,362165
2019-01-28,187,191.28,184.32,186.71,242434
2019-01-29,186.71,191.68,184.81,189.19,223302
2019-01-30,191.08,196.76,190.09,194.17,307399
2019-01-31,197.06,198.05,189.09,189.09,444420
2019-02-01,189.09,191.18,187.2,189.09,219144
2019-02-04,189.09,190.09,186.51,189.79,181149
2019-02-05,190.59,192.08,188.1,190.69,150414
2019-02-06,190.09,190.09,180.24,181.63,507096
2019-02-07,180.53,182.43,175.96,177.15,359724
2019-02-08,176.55,181.43,175.76,177.45,342691
2019-02-11,179.54,184.12,178.64,182.82,264140
2019-02-12,184.12,184.91,173.27,176.26,337375
2019-02-13,178.15,180.34,172.57,176.26,287915
2019-02-14,176.26,178.94,174.76,177.35,127465
2019-02-15,176.75,182.13,175.46,181.63,211242
2019-02-18,183.12,184.02,179.64,180.14,176378
2019-02-19,180.14,182.62,174.17,176.75,196131
2019-02-20,176.65,181.73,174.96,181.73,209141
2019-02-21,181.63,181.63,177.15,179.14,224666
2019-02-22,178.35,180.34,176.45,177.45,227485
2019-02-25,177.45,181.93,177.45,181.13,133857
2019-02-26,181.13,184.91,178.94,184.81,196822
2019-02-27,184.02,189.39,181.53,188.6,326203
2019-02-28,189.09,194.07,188.3,189.19,298474
2019-03-01,191.08,192.08,188.7,192.08,131913
2019-03-04,191.08,192.78,186.8,188.5,148881
2019-03-05,187.7,189.09,186.21,186.71,73891
2019-03-06,188,188.4,186.01,187.1,162133
2019-03-07,187.1,188.1,184.12,184.52,132296
2019-03-08,184.42,186.11,181.73,182.13,152452
2019-03-11,181.13,183.42,180.73,181.03,225490
2019-03-12,183.22,184.22,175.66,179.04,273493
2019-03-13,179.14,183.22,177.25,183.12,246091
2019-03-14,183.22,183.82,181.53,182.72,163949
2019-03-15,182.23,186.11,181.93,185.21,381161
2019-03-18,185.21,188.6,183.12,187.5,191794
2019-03-19,186.51,189.39,184.71,187.4,137265
2019-03-20,189.89,189.89,184.81,185.21,163402
2019-03-21,185.31,186.01,181.73,184.42,164577
2019-03-22,186.21,187.8,184.02,185.01,139925
2019-03-25,183.92,186.8,182.43,183.62,192700
2019-03-26,184.62,185.41,182.23,184.91,108710
2019-03-27,185.41,199.05,182.92,194.97,726721
2019-03-28,196.06,201.43,193.37,200.24,361630
2019-03-29,201.04,203.62,195.16,199.05,383935
2019-04-01,200.04,208.3,198.55,203.03,426563
2019-04-02,204.02,211.98,204.02,211.69,328748
2019-04-03,213.97,218.85,213.48,218.85,442078
2019-04-04,218.95,219.45,203.62,206.01,666653
2019-04-05,206.01,206.91,199.64,203.03,366047
2019-04-08,204.22,207.41,201.53,203.23,347781
2019-04-09,204.72,204.92,201.83,202.33,220084
2019-04-10,202.33,206.91,202.33,206.91,307197
2019-04-11,208.2,212.98,207.7,212.28,314565
2019-04-12,213.78,213.78,207.51,207.51,225473
2019-04-15,208,212.28,208,211.49,148452
2019-04-16,211.98,213.28,205.91,206.71,151861
2019-04-17,206.51,206.51,199.34,200.04,419128
2019-04-18,200.04,202.03,195.16,201.04,235440
2019-04-23,202.03,206.51,202.03,206.01,201277
2019-04-24,208.5,211.39,205.52,210.19,232876
2019-04-25,210.59,211.49,206.11,208.9,185180
2019-04-26,207.41,210.99,207.41,210.59,115569
2019-04-29,211.49,212.38,209.3,211.49,106152
2019-04-30,210.99,213.88,209,213.88,205833
2019-05-02,213.97,215.67,209.4,211.79,196571
2019-05-06,209.3,210.79,207.11,208.8,124449
2019-05-07,209.99,214.87,209,209.1,200959
2019-05-08,209.6,214.27,209.6,213.97,199563
2019-05-09,214.47,218.45,212.18,213.28,215176
2019-05-10,214.67,214.97,210.29,211.09,149101
2019-05-13,211.09,212.08,204.32,205.81,289485
2019-05-14,207.01,210.39,205.32,208.4,199173
2019-05-15,210.69,211.49,206.61,208.3,150226
2019-05-16,208.2,212.38,208.2,211.49,276518
2019-05-17,211.59,211.79,207.11,210.09,154075
2019-05-20,209.4,210.39,201.83,205.32,221051
2019-05-21,205.52,207.7,201.14,204.32,208667
2019-05-22,205.02,207.41,201.43,202.33,459552
2019-05-23,203.03,208.5,203.03,205.02,264009
2019-05-24,212.68,223.83,211.29,217.36,716842
2019-05-27,217.96,220.94,214.67,215.37,164446
2019-05-28,214.97,219.55,212.78,212.78,719105
2019-05-29,213.97,214.07,205.12,208.7,433167
2019-05-30,209,214.7,204.6,214.3,255550
2019-05-31,211,213.2,206.4,207.8,420938
2019-06-03,208.7,209.6,203,203,364295
2019-06-04,203,207,197.4,207,473776
2019-06-05,209,211.5,207.7,209.8,192364
2019-06-06,210.7,212.6,207.8,212,203944
2019-06-07,213,219.6,212.9,219.5,272333
2019-06-10,232.1,233,220,228.5,886619
2019-06-11,229.1,229.6,220.2,221.5,588078
2019-06-12,222.5,222.9,210.2,210.3,611566
2019-06-13,209,215.8,205,206.6,679503
2019-06-14,207,209.3,206.4,208.5,452545
2019-06-17,208.5,209.9,203.5,204,254724
2019-06-18,204,208.2,200.6,204.5,407216
2019-06-19,206,208.4,205,207.6,252944
2019-06-21,207.5,208.3,202.1,202.6,694667
2019-06-24,204.9,206.5,201.3,201.3,388256
2019-06-25,204,205.2,201.8,202.4,511096
2019-06-26,202.8,208.5,202.5,208.5,303547
2019-06-27,208.5,214.4,207.2,214.1,400852
2019-06-28,214.90,218.60,214.30,215.30,730590
2019-07-01,218.3,218.6,210.7,216.6,314376
2019-07-02,216.4,216.4,209.7,215,279829
2019-07-03,214,215.8,212.2,215.8,135919
2019-07-04,215,215.6,211.5,213.5,112503
2019-07-05,213.5,217.4,213,216.9,176654
2019-07-08,215.7,217.4,214,217,310115
2019-07-09,215.3,216.1,212.1,212.5,233709
2019-07-10,212.9,217,212.6,215.9,166681
2019-07-11,216.6,217.4,215,217.4,302002
2019-07-12,217.5,219.6,216.5,217.2,222447
2019-07-15,217.2,219,216.5,218,87193
2019-07-16,218.1,219,217.1,217.8,86161
2019-07-17,218,222.2,217,219.3,229762
2019-07-18,218,221,217.3,219.6,170772
2019-07-19,220.6,225.9,220.1,223,419776
2019-07-22,223,226.4,222.9,224.9,160718
2019-07-23,225,226,222.6,224.5,154854
2019-07-24,224.5,226.9,224,226.6,224553
2019-07-25,226.8,227.4,221.2,221.7,289483
2019-07-26,222,225.4,219.3,224.2,195770
2019-07-29,225,226.2,222.3,222.9,77286
2019-07-30,223.3,225.9,222.3,225.9,110565
2019-07-31,225.7,231.1,224.6,230,464597
2019-08-01,229.8,232.1,227.3,230,273775
2019-08-02,228,229.9,225.2,225.5,201647
2019-08-05,225,226,211.7,211.7,363738
2019-08-06,211.7,222,211.6,217.9,322859
2019-08-07,220.3,221.7,213.3,215,301255
2019-08-08,218.3,220.4,216.5,217.9,189706
2019-08-09,220.1,221.8,217.5,218.4,234655
2019-08-12,219.7,223.9,217.7,220,132599
2019-08-13,220,225.2,220,224,325030
2019-08-14,223.4,225,219.7,220.3,370451
2019-08-16,220.3,232.8,217.8,231.3,475473
2019-08-19,231.3,238.8,231.2,236,375830
2019-08-20,236,237.9,229,234.2,284785
2019-08-21,233.2,238.1,233.2,238,190439
2019-08-22,238,240.9,234.2,239.4,402617
2019-08-23,240,241.5,235.9,240.4,205711
2019-08-26,236,241.5,234.8,241.1,183084
2019-08-27,241,246.9,240.4,245.2,574986
2019-08-28,245.7,246.6,239.8,242.6,256208
2019-08-29,242,248.2,241,248.2,329680
2019-08-30,250,259.8,249.2,253,807671
2019-09-02,253,253.9,247.6,250,191336
2019-09-03,249.7,250.5,246.4,249.1,187927
2019-09-04,250.5,254.2,250.2,251.3,287683
2019-09-05,253,254.8,250.8,251.9,220216
2019-09-06,253.3,255.7,251,255.5,201971
2019-09-09,256.8,261.7,256.5,260,295148
2019-09-10,260,260.9,247.5,249,411902
2019-09-11,250,253.9,249.5,252,234886
2019-09-12,254,254.7,249,251,173825
2019-09-13,251,253,248,248.7,169211
2019-09-16,248.5,253.6,247.3,250.6,258633
2019-09-17,250.2,250.7,248.5,250,147640
2019-09-18,249.8,250.2,244.5,245.4,276667
2019-09-19,245.5,247.8,243.8,244.8,139712
2019-09-20,246,247.1,240.8,244.1,433734
2019-09-23,244.1,247,236.4,243.4,218745
2019-09-24,243.7,248.5,242.3,248.5,200623
2019-09-25,249,249,241.1,244.9,141231
2019-09-26,245,248.2,245,248,87809
2019-09-27,247.3,247.9,244.4,245.1,65827
2019-09-30,245.6,245.6,242,243.4,124748
2019-10-01,244.1,245,237.9,240.8,339753
2019-10-02,240.1,240.2,234,234.3,216796
2019-10-03,233,240.7,233,239,146034
2019-10-04,239.5,244,236.6,238.7,156806
2019-10-07,239.8,240.9,236,236,130505
2019-10-08,237.8,237.9,231,233.2,211101
2019-10-09,235,238.6,233.3,238.2,111640
2019-10-10,239,239.5,230,230.5,236345
2019-10-11,232.9,237.6,232,237,166415
2019-10-14,238.2,243,234,243,136976
2019-10-15,244,248.3,243.1,246.8,151073
2019-10-16,246.9,246.9,240.8,241,134797
2019-10-17,240.6,242.3,234.7,234.7,231588
2019-10-18,235,238.4,232.7,235,104610
2019-10-21,237.5,238.6,232,233,99468
2019-10-22,233,237,231.1,234.6,174993
2019-10-23,234.8,236.5,233.3,235.4,98153
2019-10-24,237,243.6,235.6,241.9,264820
2019-10-25,241.9,244.5,240.5,242.4,135150
2019-10-28,242.5,244.9,242.4,244.9,67251
2019-10-29,245,248.3,244.6,246,237343
2019-10-30,245.1,254.3,245.1,254.3,323952
2019-10-31,254.3,257,250.3,252.1,197305
2019-11-04,256.8,258.7,253.9,258.3,262328
2019-11-05,258.5,259.8,254,255.2,213900
2019-11-06,256,259.5,253.2,259.5,175238
2019-11-07,259.8,267.9,259.5,267.5,272481
2019-11-08,266,266,260.8,260.8,238840
2019-11-12,262.7,264,256.5,260,305298
2019-11-13,260,266.8,260,265.3,266317
2019-11-14,266.2,266.4,258.6,261,254642
2019-11-15,261.4,264.9,260.6,262.5,178555
2019-11-18,264.9,265.7,263.2,265.7,121229
2019-11-19,266,267.5,263.5,265.5,131559
2019-11-20,265.2,267,263.7,267,179338
2019-11-21,267,267.4,260,263.4,195382
2019-11-22,265.9,268.9,261.7,266,209428
2019-11-25,267,267.9,263.6,266,110169
2019-11-26,266.8,268,263.8,266.5,410959
2019-11-27,267.5,268.4,265.1,268.4,131991
2019-11-28,268,269.2,266.8,269.2,60172
2019-11-29,269.2,269.2,261,262.5,245129
2019-12-02,264,264.9,253.8,257.5,343806
2019-12-03,258,261.9,256.9,257,210176
2019-12-04,259.4,262.1,258,260.3,203230
2019-12-05,261.5,262.7,260,262,159737
2019-12-06,261.5,264.3,258.1,261.3,135204
2019-12-09,262.4,263.9,257.5,263.9,93267
2019-12-10,264,264,257,257.1,137756
2019-12-11,257,259.4,253,253,190835
2019-12-12,255.4,258.8,252.4,258,217125
2019-12-13,258.7,260.7,253,254.5,185869
2019-12-16,255,257.8,252.5,256.4,130521
2019-12-17,257.7,264,253.8,262.6,227121
2019-12-18,264.6,268.7,260.8,268.1,271418
2019-12-19,268.5,272,266.2,268.7,322475
2019-12-20,270,271.1,267.8,270.1,310732
2019-12-23,272,280,270.2,280,283552
2019-12-27,281,285,277.2,277.7,204130
2019-12-30,277.2,282.7,277.1,279.5,160022
2020-01-02,282,286.8,281,286.8,167487
2020-01-03,287,289.8,281.1,286,243976
2020-01-07,287.1,288.4,282.9,283.8,212866
2020-01-08,283.5,283.8,277.3,281.1,224466
2020-01-09,284,288.6,283,288.6,194898
2020-01-10,289.5,292.7,284.5,285,264610
2020-01-13,287.8,290.6,284.2,290.6,209116
2020-01-14,290.5,291.8,286.2,288.5,269718
2020-01-15,289.4,289.6,282.7,283.2,262715
2020-01-16,282.5,286,279.2,282.3,248310
2020-01-17,253.8,268,243,266.5,2794383
2020-01-20,268.7,282.6,267.1,281.5,763165
2020-01-21,281.7,285.7,273.6,278.8,442059
2020-01-22,281.9,284,274.4,275.6,497118
2020-01-23,274,278.5,272.8,274,455065
2020-01-24,273,277.5,271.2,276,329149
2020-01-27,277.1,279.3,268.3,271,262715
2020-01-28,271.5,276.3,271.5,276.3,245633
2020-01-29,277,277.9,274.2,277.3,399482
2020-01-30,277,278.4,274,277.9,335483
2020-01-31,278,281.6,274.5,281.6,555265
2020-02-03,280.6,293.5,279.5,293.5,590142
2020-02-04,293.5,305,290.3,305,665747
2020-02-05,303,320.6,302.3,308,787824
2020-02-06,309.5,314.5,305.7,313.7,331441
2020-02-07,313.3,316.8,307.4,308.8,234342
2020-02-10,310.9,313.4,310,310.7,122257
2020-02-11,313,317,310.5,310.5,216763
2020-02-12,311,315.8,308.4,313.2,234320
2020-02-13,313.1,318.7,312.2,318.7,253247
2020-02-14,319.3,326.8,317.5,326,397178
2020-02-17,327.6,336,323.6,326,171203
2020-02-18,325.4,330.8,323,329,114450
2020-02-19,330,331.9,325.7,330.8,306093
2020-02-20,330.6,331.9,326.6,328.5,197254
2020-02-21,328,334,326.6,331,202845
2020-02-24,327.6,330,319,320.2,400033
2020-02-25,316.2,321.7,305.3,307.3,615225
2020-02-26,301.6,316.6,297,307.8,527802
2020-02-27,308,311,290.7,292.5,458097
2020-02-28,276,286,261.6,278.5,1106623
2020-03-02,287.9,298,272,284.4,677207
2020-03-03,295,306.9,290.2,305.8,745525
2020-03-04,300.3,304.4,292.5,295.6,412457
2020-03-05,303,305.5,294.2,297.6,303548
2020-03-06,294.6,294.9,283,293.2,363928
2020-03-09,266,284,259.5,270,706198
2020-03-10,275,280,268,270.3,454369
2020-03-11,271,271.7,242,251,797219
2020-03-12,228,235,205.2,216.1,1333242
2020-03-13,230,253,223.8,243.9,1236428
2020-03-16,235.9,272,222,252,982178
2020-03-17,262,272.8,255.2,268.6,861016
2020-03-18,269.5,281.2,255.3,258.3,715112
2020-03-19,258.3,273.5,256.5,273.5,511952
2020-03-20,281,283.3,256.4,266.5,934660
2020-03-23,257.1,272,250,265.2,439015
2020-03-24,277.1,280.6,268.3,276.6,433759
2020-03-25,284,287.7,272,277.6,382919
2020-03-26,275.9,281.8,273.5,281.1,294820
2020-03-27,282.5,283.8,274.6,279,284034
2020-03-30,280,280.9,273.2,280.9,279021
2020-03-31,283,289.9,281.2,289.1,355097
2020-04-01,283.5,287.9,279,282.1,268501
2020-04-02,282.1,287.8,276.5,287.8,289435
2020-04-03,289,297.8,285.1,297,414091
2020-04-06,305,318.7,304.3,318.2,399014
2020-04-07,329,331.6,302.7,302.7,566762
2020-04-08,295,311.8,293,308.9,303777
2020-04-09,331,333.9,319.7,329,688443
2020-04-14,331,342.8,324.6,342,414126
2020-04-15,343.7,344.9,338.3,342.2,571736
2020-04-16,342.8,344.6,332.7,334.2,416488
2020-04-17,338.3,344.2,337,339.5,233059
2020-04-20,339,346,335,345.2,224055
2020-04-21,342.6,344.2,336,336,187420
2020-04-22,336,347,334,347,259665
2020-04-23,343,354.7,342,354.7,303812
2020-04-24,351.6,373.4,344,363.4,446099
2020-04-27,367.5,374,366.1,368,327997
2020-04-28,368.3,372.4,358.3,359.1,328814
2020-04-29,359.1,365.1,353.4,361.2,256529
2020-04-30,362.7,367.5,351.4,357.6,326043
2020-05-04,351,365,348.6,357.9,245954
2020-05-05,360.3,361,351.2,357.5,205543
2020-05-06,361.5,363.6,356.3,360,432837
2020-05-07,360,363.2,354.1,355.6,197347
2020-05-08,359.2,359.7,352.5,354.9,192114
2020-05-11,358,363.6,354.1,363,237309
2020-05-12,360.8,375.9,360.5,372.8,422044
2020-05-13,371,379.6,370.4,379.5,275912
2020-05-14,377.1,378.6,364.2,370,341333
2020-05-15,370.1,374.6,366.3,371.1,240329
2020-05-18,375.4,385.2,371,385.2,244895
2020-05-19,388.1,389,377.7,379.7,247629
2020-05-20,381.8,397.4,380.2,395,326271
2020-05-21,394.8,400.2,391.4,392.6,323010
2020-05-22,390,396.9,388.8,393.4,224817
2020-05-25,395.4,403.1,395.4,397.5,114837
2020-05-26,400,417.7,398,413,431807
2020-05-27,413,413.5,381,381.5,708638
2020-05-28,389.1,399.7,385.3,399,375602
2020-05-29,411,412.9,393.1,403.8,844539
2020-06-01,405,407.7,394.7,396.9,211412
2020-06-02,396,397.4,385.5,388.2,483494
2020-06-03,390,398,386,388.1,273641
2020-06-04,386.6,394.3,386,392.6,290667
2020-06-05,394.5,396,388.5,390.6,382035
2020-06-08,386.1,388.5,370.8,370.8,464852
2020-06-09,372,385.9,352.2,385.9,389151
2020-06-10,388.5,393.2,381,393.2,279795
2020-06-12,378.1,388.7,371.9,379.3,332987
2020-06-15,375,381.8,373,373.1,299781
2020-06-16,377.8,385.5,375.4,379.3,153016
2020-06-17,383.8,391.4,377.5,387.4,271985
2020-06-18,387.4,396.5,386.2,387.3,185354
2020-06-19,373.4,393.9,373.3,392.7,861534
2020-06-22,390,409,388,407.1,458160
2020-06-23,407.3,412,400.2,404,240157
2020-06-24,410,412.9,405,407.6,192029
2020-06-25,408,412.6,405,412.6,226136
2020-06-26,415,416.5,395,395.3,534525
2020-06-29,394,402.9,390,401.6,293128
2020-06-30,400,405.2,393.8,394.9,293413
2020-07-01,395.5,404.1,390,403.2,225748
2020-07-02,404.9,408.6,400.9,404.9,213800
2020-07-03,407,409.8,403.8,406,108266
2020-07-06,409.8,410.5,403.9,405,161782
2020-07-07,405,407.4,400.4,404.4,188402
2020-07-08,404.4,405.1,396.9,399.1,182174
2020-07-09,399.2,400.9,385.9,385.9,439101
2020-07-10,381.3,386,379,380,390769
2020-07-13,383,385.4,368.7,369.5,454143
2020-07-14,366.9,367.9,351.1,353.9,624805
2020-07-15,357.4,379.2,357.4,365,564238
2020-07-16,366,370.5,361.6,368.3,216848
2020-07-17,369.4,371.6,366.2,371,219457
2020-07-20,372,393.3,371.9,393.1,311464
2020-07-21,397,398,380,381,409221
2020-07-22,381.3,386,375,383,300839
2020-07-23,385.1,389.7,382.1,387.5,328465
2020-07-24,382.1,388.8,379.2,388,429776
2020-07-27,388,401.2,383.1,399.2,503004
2020-07-28,397.6,398,390.2,395.2,287328
2020-07-29,393.5,403.6,391.2,401,573524
2020-07-30,406,410.8,397.9,398.5,629451
2020-07-31,399.6,404.8,398.1,402,237486
2020-08-03,400,418.8,399.4,417,681050
2020-08-04,419,423,414.2,417.5,710091
2020-08-05,416.8,419.5,408.4,410,342348
2020-08-06,411.5,417.6,407.6,412.5,235949
2020-08-07,412,431.6,410.2,427,339692
2020-08-10,427,435,424.2,425.4,271458
2020-08-11,427.2,429.6,412.2,416.6,224346
2020-08-12,416.6,420.4,410,418,229809
2020-08-13,418,419.9,410.7,410.7,308820
2020-08-14,409.8,415.9,407,410.7,169427
2020-08-17,410.7,415,407.4,408,321626
2020-08-18,408,409.6,401.4,406.3,245034
2020-08-19,406,415,404,415,189910
2020-08-20,414,414,404.6,408.6,139003
2020-08-21,413.5,415.4,409,409.2,178876
2020-08-24,414.2,419.1,411.8,414.6,187027
2020-08-25,414,416,407,408,252312
2020-08-26,409.5,437.7,407.8,437,251762
2020-08-27,435,462,433.1,460.8,635392
2020-08-28,455.3,458.3,443.8,446,352899
2020-08-31,446,449.9,435,438.5,335642
2020-09-01,438.5,447.8,436.4,440.7,279982
2020-09-02,439.1,451,438.1,439.9,167363
2020-09-03,443.4,446.8,429.8,430.6,302440
2020-09-04,419.8,435.9,411.6,428,813825
2020-09-07,430.1,439.1,425.7,436.6,152475
2020-09-08,440,440.3,428.2,433.4,388166
2020-09-09,433,434.3,426.6,432,419624
2020-09-10,431.3,433.3,427.8,429,460988
2020-09-11,430,433,427.1,430.2,423621
